indicator,percentile,threshold,correlation_type,correlation_value,bull_return,bull_excess,bull_sharpe,bear_return,bear_excess,bear_sharpe,sideways_return,sideways_excess,sideways_sharpe,avg_excess,min_excess,max_rank_ic,max_pearson_ic
us_spot_etf_balances_all,40,158175.08031601203,negative,-0.162026027693978,0.023230280651075352,0.7290673923988422,0.21381254361300187,,,,0.28510915276320725,0.39359840437750837,1.7885948826108649,0.5613328983881753,0.39359840437750837,0.6644359619771864,0.7961353180982196
balance_vaneck,30,10379.53762055,negative,-0.11552721267091338,0.003347942749637678,0.7091850544974045,0.10046560719596485,,,,0.1679392821995067,0.27642853381380783,1.507473309385333,0.4928067941556062,0.27642853381380783,0.469442880220793,0.5721330834409873
gini_capacity_distribution,70,0.9675267316114405,positive,0.15629366118484023,0.016001609465365885,0.7218387212131328,0.17985294880143546,0.592196087205501,-0.07812273727913976,1.1975347742264628,0.34219876772512925,0.45068801933943037,1.6327181976821472,0.36480133442447443,-0.07812273727913976,0.6589709528677978,0.5128421529401561
gini_capacity_distribution,85,0.9697396611958766,positive,0.15629366118484023,0.0051682498306528935,0.7110053615784198,0.10481552012556317,0.8027486286307604,0.1324298041461196,1.6476122849178874,0.052393884942178115,0.16088313655647923,1.0561945060917883,0.3347727674270062,0.1324298041461196,0.6589709528677978,0.5128421529401561
node_connectivity,50,4212.0,negative,-0.12327712952742294,0.023065657939972617,0.7289027696877395,0.21341151600586547,0.5044638016478262,-0.16585502283681453,1.0212092063309168,0.1665169856492854,0.27500623726358653,0.7800117810185323,0.2793513280381705,-0.16585502283681453,0.38698062312983583,0.34087701744541593
gini_capacity_distribution,50,0.9614185489611106,positive,0.15629366118484023,0.025137795613247693,0.7309749073610146,0.22273473838132232,0.5044638016478262,-0.16585502283681453,1.0212092063309168,0.14260777531756874,0.25109702693186986,0.6891344700909934,0.27207230381868996,-0.16585502283681453,0.6589709528677978,0.5128421529401561
active_2y_3y,91,2856492.003001839,positive,0.05809437753491888,0.03332796188878473,0.7391650736365516,0.3918613954257802,0.3035385959131116,-0.36678022857152914,1.1446274083915504,0.27730901748854375,0.38579826910284487,0.8560023052452486,0.25272770472262246,-0.36678022857152914,0.5219137910935047,0.4258153806166293
btc_dominance,70,56.7878889616471,positive,0.1912597273001494,0.06364685935193504,0.7694839710997019,0.4110172396650967,0.21485817580337963,-0.4554606486812611,0.6398202463881413,0.3324981991857632,0.4409874508000643,1.0229340730689882,0.2516702577395017,-0.4554606486812611,0.4726789307552527,0.5029471787424185
active_2y_3y,93,2953685.868978289,positive,0.05809437753491888,0.003921898210251351,0.7097590099580182,0.09267104556777632,0.28253680232606815,-0.3877820221585726,1.2126003449946472,0.3012572538353018,0.4097465054496029,0.9093412157846041,0.24390783108301617,-0.3877820221585726,0.5219137910935047,0.4258153806166293
balance_bhutan_government,40,2384.4594376000005,positive,0.10060342980080529,0.007242251951882883,0.7130793636996497,0.18234648500296907,0.5044638016478258,-0.16585502283681497,1.021209206330915,0.06113440940890835,0.16962366102320947,0.3545142966131397,0.23894933396201476,-0.16585502283681497,0.48419475712089144,0.4892650685895824
btc_sharpe_signal,70,0.580284490897147,positive,0.12748549404516896,0.06511966135555336,0.7709567731033202,0.3857393858721895,0.362962482373536,-0.30735634211110474,0.8233384301111248,0.1445742417460456,0.2530634933603467,0.5249709262636878,0.2388879747841874,-0.30735634211110474,0.2517641980863953,0.3835411195891439
txs_value_distribution,70,1438.6786639968884,negative,-0.05814228703407318,0.028861732892661696,0.7346988446404286,0.2448681678925102,0.3756542453894718,-0.29466457909516897,0.9591534136720262,0.15875450324371987,0.267243754858021,0.7568985246708361,0.23575934013442687,-0.29466457909516897,0.2187448190737664,0.31445269392632186
txs_value_sum,70,12948.107975972,negative,-0.05814228703407319,0.028861732892661696,0.7346988446404286,0.2448681678925102,0.3756542453894718,-0.29466457909516897,0.9591534136720262,0.15875450324371987,0.267243754858021,0.7568985246708361,0.23575934013442687,-0.29466457909516897,0.2187448190737664,0.31445269392632186
gini_capacity_distribution,60,0.9630361295978083,positive,0.15629366118484023,0.06919294128705711,0.775030053034824,0.4709792308939783,0.30448369108180584,-0.3658351334028349,0.7778776689247817,0.17996388376076555,0.28845313537506667,0.8351513577446636,0.23254935166901858,-0.3658351334028349,0.6589709528677978,0.5128421529401561
options_25delta_skew_1_week,30,-0.007712464805792333,negative,-0.023834415850776756,0.050519924494653035,0.7563570362424199,0.3364753083537043,0.4632525467958153,-0.20706627768882546,1.0787435950219022,0.014656696113588774,0.12314594772788989,0.21359858830762357,0.22414556876049477,-0.20706627768882546,0.251456088472215,0.2558842783556254
active_2y_3y,92,2882168.888637098,positive,0.05809437753491888,0.02692045683048927,0.7327575685782561,0.3290285013359994,0.22141102144479063,-0.4489078030398501,0.9437197818940234,0.277309017488544,0.3857982691028451,0.8560023052452497,0.2232160115470837,-0.4489078030398501,0.5219137910935047,0.4258153806166293
active_2y_3y,95,3020444.656498868,positive,0.05809437753491888,0.008177540843242515,0.7140146525910094,0.36641068864649046,0.26503039418864516,-0.4052884302959956,1.2733757759730489,0.2508942301553192,0.3593834817696203,0.8414153227856506,0.22270323468821138,-0.4052884302959956,0.5219137910935047,0.4258153806166293
active_2y_3y,94,2984305.870676692,positive,0.05809437753491888,0.004434890051424167,0.710272001799191,0.10152496167695532,0.2869977279295064,-0.38332109655513436,1.2799544844303234,0.23088180527214064,0.33937105688644176,0.7622148678160762,0.22210732071016615,-0.38332109655513436,0.5219137910935047,0.4258153806166293
purpose_etf_flows_sum,30,-6.637428000001819,negative,-0.0134183709611166,0.031074345314167084,0.736911457061934,0.27166377537522796,0.40983290371386727,-0.2604859207707735,1.9661036419624822,0.0772104685420949,0.18569972015639602,0.4526989445270044,0.22070841881585215,-0.2604859207707735,0.22697297056059787,0.04399821402491792
balance_wbtc,10,563.3309954,negative,-0.09795717679472137,0.02435303612701789,0.7301901478747848,0.3634071727052652,0.3448541935843401,-0.32546463090030064,1.0425359413634272,0.13159233947731508,0.2400815910916162,1.0569231345439027,0.2149357026887001,-0.32546463090030064,0.5660290479659089,0.5663201287172595
network_capacity_sum,80,4991.79116769,positive,0.005875246701790462,0.03980889754605932,0.7456460092938262,0.4317583017782017,0.3216931776954708,-0.34862564678916996,1.0258503714821625,0.13747658817743558,0.2459658397917367,0.5114746453238093,0.21432873409879763,-0.34862564678916996,0.20947799876651954,0.0981534073191179
balance_wbtc,9,549.65357276,negative,-0.09795717679472137,0.023066963051548095,0.728904074799315,0.4337344682014695,0.34288378580655854,-0.3274350386780822,1.0772286737584646,0.13159233947731552,0.24008159109161664,1.0569231345439052,0.2138502090709498,-0.3274350386780822,0.5660290479659089,0.5663201287172595
active_2y_3y,90,2833165.6653675353,positive,0.05809437753491888,0.029169636438799884,0.7350067481865667,0.347441013776483,0.18920696233951784,-0.4811118621451229,0.7654436376844163,0.27730901748854353,0.38579826910284465,0.8560023052452481,0.21323105171476284,-0.4811118621451229,0.5219137910935047,0.4258153806166293
stock_to_flow_deflection,5,0.09181477833894416,negative,-0.059679262531417976,0.011039324345082369,0.7168764360928492,0.15908106431246474,0.0265365905877315,-0.6437822338969093,0.720543648125706,0.42150632803281196,0.5299955796471131,1.2658954379641965,0.20102992728101768,-0.6437822338969093,0.2313144248501871,0.21543254427497907
options_open_interest_put_call_ratio,9,0.4381470135063291,negative,-0.07753012199421662,0.06231552472579538,0.7681526364735622,0.3784608910214306,0.3433212416168978,-0.32699758286774294,1.4068906933650165,0.03791265525623544,0.14640190687053656,0.36590387791710527,0.1958523201587853,-0.32699758286774294,0.4424421122445715,0.46573712387912797
btc_dominance,90,62.376995147711,positive,0.1912597273001494,0.019012521382277603,0.7248496331300445,0.25504816007498915,0.2251106988362921,-0.44520812564834866,0.790465750180689,0.14905950034054793,0.25754875195484905,1.4065533093705285,0.17906341981218163,-0.44520812564834866,0.4726789307552527,0.5029471787424185
options_atm_implied_volatility_3_months,40,56.91039064649143,negative,-0.06118480236936923,0.02453519509551172,0.7303723068432786,0.22907727490093063,0.3091890151258312,-0.36112980935880956,0.8107508244401747,0.05613355091252292,0.16462280252682404,0.3429157335922937,0.17795510000376435,-0.36112980935880956,0.8231563099924084,0.7921291733345761
stock_to_flow_deflection,8,0.15307350798148747,negative,-0.059679262531417976,0.009588749184976875,0.7154258609327437,0.16431811939558935,0.11896998284609683,-0.5513488416385439,1.193086368020777,0.2585210230732131,0.36701027468751424,0.8287847018162287,0.17702909799390468,-0.5513488416385439,0.2313144248501871,0.21543254427497907
balance_grayscale_trust,85,648065.6173848,positive,0.03717627703704148,0.028280691379308998,0.7341178031270759,0.27009015275759424,0.21575370956410778,-0.454565114920533,0.804580898261215,0.14247471166821257,0.2509639632825137,0.5263511221353883,0.17683888382968552,-0.454565114920533,0.3844750385287176,0.3652272919274581
stock_to_flow_deflection,9,0.16237815639846667,negative,-0.059679262531417976,0.008508061345937179,0.714345173093704,0.16059218742230255,0.08868758065240723,-0.5816312438322335,0.7808053621863303,0.2775829426951133,0.3860721943094144,0.8525226410713879,0.17292870785696166,-0.5816312438322335,0.2313144248501871,0.21543254427497907
stock_to_flow_deflection,6,0.10415308103351688,negative,-0.059679262531417976,0.008953395980577872,0.7147905077283447,0.15201392107614772,0.04205972569538918,-0.6282590987892516,0.7453301854670656,0.3163913402365508,0.4248805918508519,0.9703705947355018,0.1704706669299817,-0.6282590987892516,0.2313144248501871,0.21543254427497907
balance_bhutan_government,80,11725.24012294,positive,0.10060342980080529,0.05069215510307168,0.7565292668508385,0.32946403269961316,0.2573585938546863,-0.41296023062995446,0.8472116085646516,0.05259402659496004,0.16108327820926116,0.3191432692835051,0.16821743814338175,-0.41296023062995446,0.48419475712089144,0.4892650685895824
btc_dominance,80,59.7018,positive,0.1912597273001494,0.019059577987498244,0.7248966897352651,0.20532559682397186,0.12075780133851821,-0.5495610231461225,0.47781518150619967,0.19440629600685333,0.30289554762115445,0.842568321430094,0.15941040473676568,-0.5495610231461225,0.4726789307552527,0.5029471787424185
